================================================================================
POPULATING LOCAL MONGODB WITH DATA
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2014/pokemon_xy_collector_chest.json completed successfully
Sets: 1, Cards: 3, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2014/pokemon_xy_black_star_promo.json completed successfully
Sets: 1, Cards: 66, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2014/pokemon_xy_flashfire.json completed successfully
Sets: 1, Cards: 225, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2014/pokemon_xy_furious_fists.json completed successfully
Sets: 1, Cards: 160, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2014/pokemon_xy_sylveon_half_deck.json completed successfully
Sets: 1, Cards: 8, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2014/pokemon_xy_phantom_forces.json completed successfully
Sets: 1, Cards: 152, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2014/pokemon_xy_trainer_kit_noivern_half_deck.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2014/pokemon_xy_trainer_kit_wigglytuff_half_deck.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2011/pokemon_black_white.json completed successfully
Sets: 1, Cards: 212, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_battle_arena_decks_mewtwo_vs_darkrai.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_insert_cards.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_coin_promo.json completed successfully
Sets: 1, Cards: 5, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_emboar_ex_vs_togekiss_ex_deck_kit.json completed successfully
Sets: 1, Cards: 12, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_golduck_break_palkia_ex_combo_deck.json completed successfully
Sets: 1, Cards: 8, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_legendary_shine_collection.json completed successfully
Sets: 1, Cards: 28, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_m_master_deck_build_power_style.json completed successfully
Sets: 1, Cards: 20, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_art_academy_competition.json completed successfully
Sets: 1, Cards: 12, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_m_rayquaza_ex_battle_deck.json completed successfully
Sets: 1, Cards: 8, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_noivern_break_evolution_pack.json completed successfully
Sets: 1, Cards: 7, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_raichu_break_evolution_pack.json completed successfully
Sets: 1, Cards: 8, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_m_master_deck_build_speed_style.json completed successfully
Sets: 1, Cards: 25, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_xy_bandit_ring.json completed successfully
Sets: 1, Cards: 135, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_xy_break_battle_strength_deck.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_xy_double_crisis.json completed successfully
Sets: 1, Cards: 35, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_xy_blue_shock.json completed successfully
Sets: 1, Cards: 75, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_xy_emerald_break.json completed successfully
Sets: 1, Cards: 119, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_xy_promo.json completed successfully
Sets: 1, Cards: 166, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_xy_rage_of_the_broken_heavens.json completed successfully
Sets: 1, Cards: 92, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_mcdonalds_collection.json completed successfully
Sets: 1, Cards: 12, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2011/pokemon_japanese_reshiram_ex_battle_strength_deck.json completed successfully
Sets: 1, Cards: 11, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_promo.json completed successfully
Sets: 1, Cards: 4, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_promo_pokken_tournament.json completed successfully
Sets: 1, Cards: 10, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_tcg_online_insert_code_cards.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_world_championships_promo.json completed successfully
Sets: 1, Cards: 26, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_japanese_xy_red_flash.json completed successfully
Sets: 1, Cards: 57, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_xy_ancient_origins.json completed successfully
Sets: 1, Cards: 173, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_xy_black_star_promos.json completed successfully
Sets: 1, Cards: 106, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_xy_breakthrough_blister_exclusive.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_xy_breakthrough.json completed successfully
Sets: 1, Cards: 169, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_xy_double_crisis.json completed successfully
Sets: 1, Cards: 66, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_xy_primal_clash.json completed successfully
Sets: 1, Cards: 237, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_xy_trainer_kit_latias_half_deck.json completed successfully
Sets: 1, Cards: 3, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_xy_trainer_kit_latios_half_deck.json completed successfully
Sets: 1, Cards: 2, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_articuno_legendary_battle_deck.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_insert_cards.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_20th_anniversary_ginza_tanaka_promo.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_coin_promo.json completed successfully
Sets: 1, Cards: 13, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2015/pokemon_xy_roaring_skies.json completed successfully
Sets: 1, Cards: 183, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_insert_cards.json completed successfully
Sets: 1, Cards: 4, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_m_audino_ex_mega_battle_deck.json completed successfully
Sets: 1, Cards: 17, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_expansion_20th_anniversary.json completed successfully
Sets: 1, Cards: 103, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_mythical_legendary_dream_shine_collection.json completed successfully
Sets: 1, Cards: 38, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_sm_promo.json completed successfully
Sets: 1, Cards: 23, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_sun_moon_collection_moon.json completed successfully
Sets: 1, Cards: 33, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_premium_champion_pack.json completed successfully
Sets: 1, Cards: 128, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_sun_moon_pikachus_new_friends.json completed successfully
Sets: 1, Cards: 4, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_sun_moon_premium_trainer_box.json completed successfully
Sets: 1, Cards: 3, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_sun_moon_rockruff_full_power_deck.json completed successfully
Sets: 1, Cards: 2, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_sun_moon_starter_set.json completed successfully
Sets: 1, Cards: 6, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_sun_moon_collection_sun.json completed successfully
Sets: 1, Cards: 39, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_xy_awakening_psychic_king.json completed successfully
Sets: 1, Cards: 100, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_xy_fever_burst_fighter.json completed successfully
Sets: 1, Cards: 51, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_xy_pokekyun_collection.json completed successfully
Sets: 1, Cards: 33, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_xy_cruel_traitor.json completed successfully
Sets: 1, Cards: 57, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_xy_promo.json completed successfully
Sets: 1, Cards: 170, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_zygarde_ex_perfect_battle_deck.json completed successfully
Sets: 1, Cards: 10, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_mcdonalds_collection.json completed successfully
Sets: 1, Cards: 12, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_promo_pokken_tournament.json completed successfully
Sets: 1, Cards: 11, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_sm_black_star_promo.json completed successfully
Sets: 1, Cards: 11, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_tcg_online_insert_code_cards.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_world_championships_deck_promo.json completed successfully
Sets: 1, Cards: 29, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_world_championships_promo.json completed successfully
Sets: 1, Cards: 4, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_japanese_xy_starter_pack.json completed successfully
Sets: 1, Cards: 51, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_xy_black_star_promo.json completed successfully
Sets: 1, Cards: 238, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_xy_breakpoint.json completed successfully
Sets: 1, Cards: 176, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_xy_evolutions.json completed successfully
Sets: 1, Cards: 158, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_xy_fates_collide.json completed successfully
Sets: 1, Cards: 171, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_xy_generations_radiant_collection.json completed successfully
Sets: 1, Cards: 33, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_xy_trainer_kit_pikachu_libre_half_deck.json completed successfully
Sets: 1, Cards: 5, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_xy_trainer_kit_suicune_half_deck.json completed successfully
Sets: 1, Cards: 5, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/lotte_pokemon_japanese_collectors_i_choose_you_wafer_stickers.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_battle_arena_deck_black_kyurem_vs_white_kyurem.json completed successfully
Sets: 1, Cards: 3, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_insert_cards.json completed successfully
Sets: 1, Cards: 2, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_coin_promo.json completed successfully
Sets: 1, Cards: 3, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2016/pokemon_xy_generations.json completed successfully
Sets: 1, Cards: 176, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_alolan_moonlight.json completed successfully
Sets: 1, Cards: 24, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sm_promo.json completed successfully
Sets: 1, Cards: 173, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_awakened_heroes.json completed successfully
Sets: 1, Cards: 31, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_darkness_that_consumes_light.json completed successfully
Sets: 1, Cards: 29, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_ash_vs_team_rocket_deck_kit.json completed successfully
Sets: 1, Cards: 30, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_islands_await_you.json completed successfully
Sets: 1, Cards: 31, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_gx_battle_boost.json completed successfully
Sets: 1, Cards: 97, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_strength_expansion_pack.json completed successfully
Sets: 1, Cards: 57, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_solgaleo_gx_lunala_gx_legendary_starter_set.json completed successfully
Sets: 1, Cards: 6, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_strength_expansion_pack_shining_legends.json completed successfully
Sets: 1, Cards: 49, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_tapu_bulu_gx_enhanced_starter_set.json completed successfully
Sets: 1, Cards: 3, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_to_have_seen_the_battle_rainbow.json completed successfully
Sets: 1, Cards: 28, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_strength_expansion_pack_facing_a_new_trial.json completed successfully
Sets: 1, Cards: 50, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_ultra_sun.json completed successfully
Sets: 1, Cards: 45, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_ultra_moon.json completed successfully
Sets: 1, Cards: 42, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_sun_moon_ultradimensional_beasts.json completed successfully
Sets: 1, Cards: 33, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_turtonator_half_deck.json completed successfully
Sets: 1, Cards: 2, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2014/pokemon_japanese_hyper_metal_chain_deck.json completed successfully
Sets: 1, Cards: 3, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_xy_promo.json completed successfully
Sets: 1, Cards: 2, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_mcdonalds_collection.json completed successfully
Sets: 1, Cards: 12, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_mega_powers_collection_promo.json completed successfully
Sets: 1, Cards: 5, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_premium_trainer_xy_collection_promo.json completed successfully
Sets: 1, Cards: 9, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_promo_pokken_tournament.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_japanese_the_best_of_xy.json completed successfully
Sets: 1, Cards: 283, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_sm_black_star_promo.json completed successfully
Sets: 1, Cards: 211, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_sun_moon.json completed successfully
Sets: 1, Cards: 270, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_sun_moon_burning_shadows.json completed successfully
Sets: 1, Cards: 365, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_sun_moon_crimson_invasion.json completed successfully
Sets: 1, Cards: 220, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_sun_moon_guardians_rising.json completed successfully
Sets: 1, Cards: 360, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_sun_moon_trainer_kit_alolan_raichu_half_deck.json completed successfully
Sets: 1, Cards: 6, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_sun_moon_trainer_kit_lycanroc_half_deck.json completed successfully
Sets: 1, Cards: 2, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_tcg_online_insert_code_cards.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_world_championships_promo.json completed successfully
Sets: 1, Cards: 38, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_xy_ancient_origins.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_sun_moon_shining_legends.json completed successfully
Sets: 1, Cards: 169, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_xy_breakpoint.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_xy_breakthrough.json completed successfully
Sets: 1, Cards: 2, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/lotte_pokemon_japanese_the_power_of_us_coco_wafer_stickers.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_battle_arena_deck_mega_charizard_x_vs_mega_blastoise.json completed successfully
Sets: 1, Cards: 4, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_card_game_mini_trial_deck.json completed successfully
Sets: 1, Cards: 4, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_insert_cards.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_coin_promo.json completed successfully
Sets: 1, Cards: 7, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_corocoro_aniki_promo.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2014/pokemon_xy_trainer_kit_bisharp_half_deck.json completed successfully
Sets: 1, Cards: 1, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_gx_starter_decks.json completed successfully
Sets: 1, Cards: 22, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2017/pokemon_xy_black_star_promo.json completed successfully
Sets: 1, Cards: 35, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_dragon_storm.json completed successfully
Sets: 1, Cards: 40, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_eevee_gx_starter_set.json completed successfully
Sets: 1, Cards: 15, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sm_promo.json completed successfully
Sets: 1, Cards: 128, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_sky_splitting_charisma.json completed successfully
Sets: 1, Cards: 46, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_forbidden_light.json completed successfully
Sets: 1, Cards: 57, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_strength_expansion_pack_dark_order.json completed successfully
Sets: 1, Cards: 31, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_strength_expansion_pack_fairy_rise.json completed successfully
Sets: 1, Cards: 31, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_strength_expansion_pack_champion_road.json completed successfully
Sets: 1, Cards: 46, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_strength_expansion_pack_thunderclap_spark.json completed successfully
Sets: 1, Cards: 68, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_super_burst_impact.json completed successfully
Sets: 1, Cards: 57, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_strength_expansion_pack_ultra_force.json completed successfully
Sets: 1, Cards: 63, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_tag_bolt.json completed successfully
Sets: 1, Cards: 118, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_tag_team_gx_premium_trainer_box.json completed successfully
Sets: 1, Cards: 3, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_ultra_sun_ultra_moon_deck_build_boxes.json completed successfully
Sets: 1, Cards: 9, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_japanese_sun_moon_ultra_shiny_gx.json completed successfully
Sets: 1, Cards: 297, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_promo.json completed successfully
Sets: 1, Cards: 2, Skipped: 1
PSA data import from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2018/pokemon_mcdonalds_collection.json completed successfully
