Scanning directory tree from: /home/oliver/SAFESPACE/pokemon-collection-backend/data

./
│   ├── tree.py
│   ├── New Text Document.txt
├── sets/
│   ├── remove_low_population_sets.js
│   ├── 1998-99/
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2001/pokemon_japanese_e_starter_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2001/pokemon_japanese_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2001/pokemon_japanese_expedition.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2001/topps_pokemon_johto_league_champions.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2001/pokemon_game_movie.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2001/pokemon_promo_black_star.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2001/pokemon_neo_discovery.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2001/pokemon_game_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2001/2001_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2001/pokemon_japanese_web.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2001/pokemon_japanese_totodile_half_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2001/pokemon_southern_islands_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2001/pokemon_neo_revelation_1st_edition.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2001/pokemon_japanese_neo_4.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2001/pokemon_japanese_totodile_side_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2001/merlin_pokemon_3.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2001/pokemon_japanese_meiji_promo_silver_foil.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2001/topps_pokemon_johto_series_1.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2001/pokemon_neo_revelation.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2001/pokemon_japanese_vs.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2001/pokemon_japanese_promo_corocoro_comics.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2007-2008/2007-2008_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008/pokemon_japanese_galactics_conquest.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008/pokemon_diamond_pearl_stormfront.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008/pokemon_japanese_gallade_half_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008/pokemon_japanese_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008/pokemon_world_championships_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008/pokemon_diamond_pearl_great_encounters.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008/2008_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008/pokemon_japanese_diamond_pearl_cry_from_the_mysterious.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008/pokemon_japanese_11th_movie_commemoration_set.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008/pokemon_diamond_pearl_world_08_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008/pokemon_japanese_diamond_pearl_heatran_half_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008/pokemon_pop_series_7.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008/pokemon_japanese_diamond_pearl_temple_of_anger.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008/pokemon_japanese_stormfront.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008/pokemon_japanese_giratina_half_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008/pokemon_japanese_giratina_vs_dialga.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008/pokemon_japanese_palkia_half_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008/pokemon_diamond_pearl_black_star_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008/pokemon_japanese_dialga_half_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008/pokemon_diamond_pearl_majestic_dawn.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008/pokemon_japanese_bonds_to_the_end_of_time.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008/pokemon_japanese_diamond_pearl_regigigas_half_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008/pokemon_diamond_pearl_legends_awakened.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008/pokemon_japanese_pikachu_half_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2008/pokemon_japanese_infernape_half_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2012/pokemon_japanese_black_white_freeze_bolt.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2012/pokemon_japanese_black_white_plasma_gale.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2012/pokemon_black_white_dark_explorers.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2012/pokemon_japanese_black_white_dragon_blade.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2012/pokemon_world_championships_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2012/pokemon_japanese_black_white_dragon_blast.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2012/pokemon_black_white_dragons_exalted.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2012/pokemon_polish_diamond_pearl_mysterious_treasures.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2012/pokemon_japanese_black_white_spiral_force.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2012/pokemon_black_white_next_destinies.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2012/pokemon_japanese_garchomp_half_deck.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2012/pokemon_black_white_boundaries_crossed.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2012/2012_all_sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2012/pokemon_japanese_black_white_dragon_selection.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2012/pokemon_japanese_black_white_team_plasma_battle_gift_set.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2012/pokemon_japanese_black_white_cold_flare.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2012/pokemon_japanese_everyones_exciting_battle.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2012/pokemon_japanese_black_white_thunder_knuckle.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2012/pokemon_black_white_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2012/pokemon_black_white_dragon_vault.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/sets/2012/pokemon_japanese_black_white_promo.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/SealedProducts/Booster-Boxes/progress.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/SealedProducts/Booster-Boxes/Booster-Boxes.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/SealedProducts/Trainer-Kits/Trainer-Kits.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/SealedProducts/Trainer-Kits/progress.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/SealedProducts/Box-Sets/progress.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/SealedProducts/Box-Sets/Box-Sets.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/SealedProducts/Tins/progress.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/SealedProducts/Tins/Tins.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/SealedProducts/Boosters/progress.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/SealedProducts/Boosters/Boosters.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/SealedProducts/Theme-Decks/Theme-Decks.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/SealedProducts/Theme-Decks/progress.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/SealedProducts/Blisters/progress.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/SealedProducts/Blisters/Blisters.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/SealedProducts/Elite-Trainer-Boxes/progress.json
/home/oliver/SAFESPACE/pokemon-collection-backend/data/SealedProducts/Elite-Trainer-Boxes/Elite-Trainer-Boxes.json

Total files found: 573
